Path,Bytes,Sha256
evidence/TRANSFERABLE_PORTFOLIO_FRESH_START_MODEL4_RESULTS.csv,3166,26267EEE0688C056809CDAE8D1C79AF0320122754357392867B548799DB25610
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_COMPILE.log,6768,EF4B46894BC7DBB8CB7F505D03083D384E085A7E20B5181C7F2659DCBA187B53
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_COST_STRESS.csv,867,ECE0B80FBA178FECEF11A8EC944E9E067073705F12F9FCE768920919F0FBEB63
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_COST_STRESS.md,1231,7A4459D27F733626141C2E516D30972C66783109449F69434546D347BA224057
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_COST_STRESS_YEARLY.csv,4202,BA0C8BB4D97BFD0D305A0B7152DE619D6AD9570E67ED3CA27D5A367F6FDEF052
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_FIDELITY.md,1465,C23E414961F8B80A822C6EC7ECE92DC922CA124AD888CCB092ABAA0F0FE9F2DE
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_MONTE_CARLO.csv,562,E5A69A1689C42ED452C34FF758CC9014973F5074741FF0A6C330C39D7652BF4A
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_MONTE_CARLO.md,1211,338938C3315CAE3D4440576FD818A2CBA806D8A9EC4AF9D155F2BC06573B4695
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_RESULTS.csv,1589,B0E8ECD646ADEF10A2CFB84A4633DA8259F4B606DCE9EE3200433904A8ABFDD3
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_TRADES.csv,105683,2F7A8A8854F8F33325498AE0F194202E7BB15F28F2644FC4F9B08DE8B740413B
evidence/TRANSFERABLE_PORTFOLIO_MODEL4_YEARLY.csv,771,4DF98ED69D0ACC6E27F8B99E0A4333413EE76E541C59F7E8510EB1C37AEB112F
Professional_XAUUSD_Transferable_Portfolio.mq5,49952,5BADDE1BC7C1E8020E64F00793058AD5C6174370A866F5D3002FA1FA12248FC3
README.md,4576,C2D23E7B09C694069E24C783834A85146244E47B15347831FCB6E3DE82A0F873
reports/transferable_portfolio_continuous_2015_2026_m4.htm,768252,2354EAD1526FA308211BF9E09167200BFC87313F3575E995A6D2C5B2A116BFFE
reports/transferable_portfolio_fresh_2019_m4.htm,465898,CA4B2D839D4979535098326A6D34EA06AB34849A6D998DF5C5D879DBF3623ACF
reports/transferable_portfolio_fresh_2021_m4.htm,339392,B930B5E7C882B114E251EC17AC8D8EB87F1A474C87703CA7832E2C0556F9A7FA
reports/transferable_portfolio_fresh_2024_m4.htm,129928,E84F45AFEDC6FFA387C76541BFEEC54470C55C5897EE8778E942F9C6AEB72DDC
TRANSFERABLE_PORTFOLIO_BASE_PROFILE.set,3988,ECBD1693D09AF6A04CB92F2756442DF8BF0B604118834D1C5E0F50CC57FFEC3E
